# pair_prov: one exchange, three candidate superframes.
# Generated by tools/pairing/gen_pair_prov_vectors.py.
# Inputs are pair_v2's byte for byte except the superframe, and the
# transcript is checked to differ from pair_v2's only at offset 8..11.

prov_req_superframe              = 5c3d2e17
prov_beacon_superframe           = 5c3d2e11
prov_live_superframe             = 5c3d2e19
prov_salt                        = 334422110000002a5c3d2e17a1b2c3d4e5f60718
prov_transcript                  = 334422110000002a5c3d2e17a1b2c3d4e5f60718036dd84cda7f25d7e0f61097a62565bb30950425cbcd0f93a26fd1a26e939159200223450b4e4a6df06b22b05eb3e376371025f86514e6e55daf55002a72bb592377028f54a4a6e161c89987304f89fc0d8f59387924c2cfa959699650857a33d219bf
prov_key_session                 = 8b3477cd7ced11fa50b08556d890092c
prov_confirm_hub                 = db5d458c4b07b7db3b4020fb24d4b5c3
prov_confirm_dev                 = c2145e314c163eb72bb03b0509e37fd6
prov_confirm_hub_if_beacon       = 676420447aa3a236f380471f95d7b8cb
prov_confirm_hub_if_live         = e7d126a96bc8a01fb05b028a461a93d2

prov_value_digest                = df6ed2dcfcec9fad
