# OpenHub link frame vectors, v6
# Generated by tools/gen_link_vectors.py.
# The session key is pair_v2's, read rather than re-derived.
# Immutable once published: bump the version to change a value.
#
# The uplink sits in slot 66, not slot 0, so the k=3 stride is inside
# the nonce rather than assumed away by a zero.
#
# ack_arg is 31 and the downlink commands 12: a hub echoing its own
# commanded value rather than reading the frame fails here.
#
# temp_c_x10 is negative: a sign dropped between the wire and the hub
# reads as a plausible warm room rather than as a fault.
#
# value_digest = 09ba3b82f6dc7667

link_key_session       = 14ce7fa6c82ed024a4983c2c2293f10d
link_proto_version     = 6
uplink_superframe      = 1a2b3c58
uplink_slot            = 66
uplink_nonce           = 1a2b3c580000002a01000042
uplink_aad             = 070642583c2b1a
uplink_plaintext       = a405d70c3d0000005b011f0253ffa1b2
frame_uplink           = 070642583c2b1a54dc5a086472ce14ec5cdd771708a54e345237dfca689320e881c1a45c74418e
downlink_superframe    = 1a2b3c59
downlink_slot          = 1
downlink_nonce         = 1a2b3c590000002a02000001
downlink_aad           = 080601593c2b1a
downlink_plaintext     = 010c3412332211005b06112233445566
frame_downlink         = 080601593c2b1a70ff24a46c39c6f4b86b80478920a239ce1265fa21471a1dd2b7ef458c0c57c9
