# OpenHub hop vectors, v1
# Generated by tools/gen_hop_vectors.py. Values immutable once published.
#
# AMENDED once, commentary only: every value below is byte-identical to the
# first publication and only the note on vec_aes_fips_* changed, because it
# claimed more than it could deliver.
#
# The digest did not move, and that is the point. It covers the values in a
# canonical form rather than this text, so prose cannot raise a false alarm
# about a set that has not changed - and a set that HAS changed cannot hide
# behind a reformat. Amending in place is then unambiguously correct and no
# version is ever minted for prose. The device side found this while being
# asked to referee whether to amend or supersede; the right answer was that
# the digest was manufacturing the dilemma.
#
# vec_aes_fips_* is FIPS-197 appendix C.1 - and it is NOT anchored by this
# file. Both sides' generators call the same OpenSSL, and neither side
# transcribed these bytes from the standard: one produced them and the other
# copied them from a message. The host assert is therefore one
# implementation agreeing with itself, and catches a *changed* library
# rather than a wrong one.
#
# What anchors it is the silicon. The hub runs this block through CRYP on
# the H755 and the device through the AES peripheral on the WL55, and
# neither is OpenSSL - a software-against-hardware cross-check, which is
# real independence. Two ST parts are not quite independent of each other:
# different peripherals, probably different IP, but one vendor. The strength
# is in the software/hardware split, not in there being two boards.
#
# The honest form of the rule: a transcribed constant is an anchor only if
# the transcription came from outside. Ours came from each other.
#
# vec_hop_prf_in is cycle 1, never cycle 0. Cycle 0's counter block is all
# zeroes and identical under both endian conventions, so a test built on it
# passes for the hub's first 56 seconds and fails for ever after - the worst
# place for the trap to hide. The generator asserts that cycle 0 agrees under
# both conventions and cycle 1 does not.
#
# The two layers are pinned separately on purpose. A deck says the sequence
# is wrong; it cannot say whether the PRF or the shuffle is wrong.

hop_count            = 28
vec_aes_fips_key     = 000102030405060708090a0b0c0d0e0f
vec_aes_fips_in      = 00112233445566778899aabbccddeeff
vec_aes_fips_out     = 69c4e0d86a7b0430d8cdb78070b4c55a
vec_hop_key          = 0b9d2943fe2fa389beae0257367d9008
vec_hop_prf_in       = 00000001000000000000000000000000
vec_hop_prf_out      = 078362dea22effa198d7450a88bf9771
vec_hop_stream0      = 07255d04673c1ced0f5d7a2284fca52f2b052825f2e810a8197f770575fa1788
vec_hop_stream1      = 078362dea22effa198d7450a88bf97710ffa8e7bc9f4700d49882914c76e7dcb
vec_hop_deck0        = 21 20 4 7 22 8 13 19 6 3 1 10 18 14 25 15 9 27 2 17 26 12 16 24 0 23 11 5
vec_hop_deck1        = 0 7 22 24 21 4 11 26 8 5 19 10 25 18 17 1 15 16 9 3 12 2 27 13 23 6 14 20
vec_hop_sf_0         = 21
vec_hop_sf_1         = 20
vec_hop_sf_27        = 5
vec_hop_sf_28        = 0
vec_hop_sf_29        = 7
vec_hop_sf_55        = 20
vec_hop_sf_56        = 11
vec_hop_sf_1000      = 27
vec_hop_sf_100000    = 17
vec_hop_sf_4294967295 = 23
