# OpenHub link frame vectors, v4
# Generated by tools/gen_link_vectors.py.
# The session key is pair_v2's, read rather than re-derived.
# Immutable once published: bump the version to change a value.
#
# The uplink sits in slot 66, not slot 0, so the k=3 stride is inside
# the nonce rather than assumed away by a zero.
#
# value_digest = 045efbd6bb87096c

link_key_session       = 14ce7fa6c82ed024a4983c2c2293f10d
link_proto_version     = 4
uplink_superframe      = 1a2b3c58
uplink_slot            = 66
uplink_nonce           = 1a2b3c580000002a01000042
uplink_aad             = 070442583c2b1a
uplink_plaintext       = a401d70c3d0000005b0105a1b2c3d4e5
frame_uplink           = 070442583c2b1a54d85a086472ce14ec5cc7d4f634d019cdadf05a14784e552108dfb46dd352d7
downlink_superframe    = 1a2b3c59
downlink_slot          = 1
downlink_nonce         = 1a2b3c590000002a02000001
downlink_aad           = 080401593c2b1a
downlink_plaintext     = 010c3412332211005b06112233445566
frame_downlink         = 080401593c2b1a70ff24a46c39c6f4b86b80478920a239489249e157268150086a1c58ad07ae98
