# OpenHub pairing vectors, v4
# Generated by tools/pairing/gen_pair_v4_vectors.py from the spec in words.
# Immutable once published.
#
# SUPERSEDES pair_v2 and pair_v3. Two decisions land here at once and they are
# independent: ADR-0025 moves the curve to X25519, and ADR-0024 makes the device
# id the whole enrolment anchor.
#
# The derivation did NOT move. Same salt, same info strings, same two-term Z
# with the hub's static term first. What moved is the width of a point - 33
# bytes to 32 - so the transcript is 116 rather than 119 and the two frames
# carrying a point each lost a byte. A port that changed the KDF as well would
# reproduce nothing here and would look like a curve problem.
#
# NOT DERIVED, deliberately: an invitation key. pair_v3 published one because
# PAIR_INIT was MACed under a key both ends could compute from their static
# keys. Under ADR-0024 the hub has no device key at invitation time, so there is
# nothing to derive and the MAC field is present and zero. frame_pair_init pins
# that: mode 00, the hub's static key in the clear, twelve zero bytes.
# Publishing a key with no consumer is the shape that let pair_v1's defect live.
#
# Field endianness: the crypto inputs below - salt, transcript, nonce - are
# big-endian. The frame_* bytes are the frames as transmitted, and their struct
# fields are LITTLE-endian. X25519 scalars and u-coordinates are little-endian
# by RFC 7748 and are not byte-swapped for the wire.

pair_dev_nonce                   = a1b2c3d4e5f60718
pair_req_superframe              = 1a2b3c4d
pair_init_superframe             = 1a2b3c49
pair_hub_static                  = 1a96af4b8bdbdd794975b32bca4d1135f221b7ece46476007244278488e5847a
pair_dev_static                  = db0103e3301aa226aaea63262366565895249cff9c3e750b3465eccc0c052d47
pair_hub_eph_private             = 483a291807f6e5d4c3b2a1907e6d5c4b3a2918070605040302010f0e0d0c0b4a
pair_hub_eph_public              = 7d951d277a4ddcea124530965ba97471a583147967198eb7c3a053359f1e7640
pair_fingerprint_domain          = x25519-u-32
pair_fingerprint                 = eafe4d61f52ac31fc634585ed42ce2093f3f8a781e62f6f57c2278c7edc6da17
pair_z1                          = f03fbfa9b2640d51228566d6534772eddbe2ffa141adb2fd47d55c3407a9e366
pair_z2                          = f2c067971d301232fa1b586baecd288b40cf36d6936149f3271fde5e5e222a6a
pair_z                           = f03fbfa9b2640d51228566d6534772eddbe2ffa141adb2fd47d55c3407a9e366f2c067971d301232fa1b586baecd288b40cf36d6936149f3271fde5e5e222a6a
pair_salt_len                    = 20
pair_salt                        = 334422110000002a1a2b3c4da1b2c3d4e5f60718
pair_key_session                 = 5afeed5b0b2580c51ba85e82626d77cf
pair_key_root                    = ddf54120393b0478a717966589fd510310e9c36e1b7f7c6bcfa55aa09edd7858
pair_confirm_key_hub             = 51be149e6936c7d6e2e0f6571fe6fbed1fc6cb9a941884c238ff315c3db5c7ab
pair_confirm_key_dev             = eaca84db2f94de735ac0240ed5e6191d821a8c4c2e8e5d106e7c5d65aa6171cb
pair_transcript_len              = 116
pair_transcript                  = 334422110000002a1a2b3c4da1b2c3d4e5f607181a96af4b8bdbdd794975b32bca4d1135f221b7ece46476007244278488e5847a7d951d277a4ddcea124530965ba97471a583147967198eb7c3a053359f1e7640db0103e3301aa226aaea63262366565895249cff9c3e750b3465eccc0c052d47
pair_transcript_sha256           = 67ff18bbbf12ca45b736fa9b95fcf25b86bb4201d2036c36dbf239bcebc88c42
pair_confirm_hub                 = b0e2e19905dfd09b7414bc8ff7a57522
pair_confirm_dev                 = 210f213fe5e65e21aefd0b956e99ddb6
pair_enrol_mode                  = 00
frame_pair_init                  = 09040100112244332a000000493c2b1a001a96af4b8bdbdd794975b32bca4d1135f221b7ece46476007244278488e5847a000000000000000000000000
frame_pair_req                   = 03030100112244332a0000004d3c2b1aa1b2c3d4e5f60718db0103e3301aa226aaea63262366565895249cff9c3e750b3465eccc0c052d47
frame_pair_rsp                   = 0403112244332a0000007d951d277a4ddcea124530965ba97471a583147967198eb7c3a053359f1e7640b0e2e19905dfd09b7414bc8ff7a57522
frame_pair_conf                  = 0503112244332a000000210f213fe5e65e21aefd0b956e99ddb6
pair_net_hop_key                 = 000102030405060708090a0b0c0d0e0f
pair_accept_superframe           = 1a2b3c4f
pair_accept_nonce                = 1a2b3c4f0000002a02ffff00
pair_accept_aad                  = 0603112244332a0000004f3c2b1a00
pair_accept_plaintext            = 000800000102030405060708090a0b0c0d0e0f
frame_pair_accept                = 0603112244332a0000004f3c2b1a00d4d75b6000e1dccbd2076a348014fb8e6c218c38e034566b2ed2f15dafac2285db0bea
uplink_superframe                = 1a2b3c58
uplink_nonce                     = 1a2b3c580000002a01000000
uplink_aad                       = 070300583c2b1a
uplink_plaintext                 = a400d70c3d000000
frame_uplink                     = 070300583c2b1aa855945c88a0287de534bce1632e455691317c023a83597c
