# OpenHub link frame vectors, v5
# Generated by tools/gen_link_vectors.py.
# The session key is pair_v2's, read rather than re-derived.
# Immutable once published: bump the version to change a value.
#
# The uplink sits in slot 66, not slot 0, so the k=3 stride is inside
# the nonce rather than assumed away by a zero.
#
# ack_arg is 31 and the downlink commands 12: a hub echoing its own
# commanded value rather than reading the frame fails here.
#
# value_digest = a2efa5eac79657fa

link_key_session       = 14ce7fa6c82ed024a4983c2c2293f10d
link_proto_version     = 5
uplink_superframe      = 1a2b3c58
uplink_slot            = 66
uplink_nonce           = 1a2b3c580000002a01000042
uplink_aad             = 070542583c2b1a
uplink_plaintext       = a405d70c3d0000005b011f04a1b2c3d4
frame_uplink           = 070542583c2b1a54dc5a086472ce14ec5cdd71e545c728075b3d6f45925c87f06f3092a6f8e1d7
downlink_superframe    = 1a2b3c59
downlink_slot          = 1
downlink_nonce         = 1a2b3c590000002a02000001
downlink_aad           = 080501593c2b1a
downlink_plaintext     = 010c3412332211005b06112233445566
frame_downlink         = 080501593c2b1a70ff24a46c39c6f4b86b80478920a239ead25fecec164cf6e504e5d63d825230
